,var_id_per,var_especialidad_ing
0,PRS 1,Informática
1,PRS 2,Informática
2,PRS 3,Mecánica
3,PRS 4,Mecánica
4,PRS 5,Electrónica
5,PRS 6,Química
6,PRS 7,Informática
7,PRS 8,Química
8,PRS 9,Electrónica
9,PRS 10,Química
10,PRS 11,Aeroespacial
11,PRS 12,Química
12,PRS 13,Electrónica
13,PRS 14,Electrónica
14,PRS 15,Mecánica
15,PRS 16,Informática
16,PRS 17,Mecánica
17,PRS 18,Aeroespacial
18,PRS 19,Aeroespacial
19,PRS 20,Informática
20,PRS 21,Electrónica
21,PRS 22,Mecánica
22,PRS 23,Informática
23,PRS 24,Mecánica
24,PRS 25,Electrónica
25,PRS 26,Mecánica
26,PRS 27,Aeroespacial
27,PRS 28,Telecomunicaciones
28,PRS 29,Electrónica
29,PRS 30,Telecomunicaciones
30,PRS 31,Telecomunicaciones
31,PRS 32,Informática
32,PRS 33,Telecomunicaciones
33,PRS 34,Química
34,PRS 35,Aeroespacial
35,PRS 36,Informática
36,PRS 37,Telecomunicaciones
37,PRS 38,Química
38,PRS 39,Electrónica
39,PRS 40,Aeroespacial
40,PRS 41,Electrónica
41,PRS 42,Electrónica
42,PRS 43,Telecomunicaciones
43,PRS 44,Mecánica
44,PRS 45,Informática
45,PRS 46,Telecomunicaciones
46,PRS 47,Electrónica
47,PRS 48,Informática
48,PRS 49,Telecomunicaciones
49,PRS 50,Mecánica
50,PRS 51,Telecomunicaciones
51,PRS 52,Mecánica
52,PRS 53,Informática
53,PRS 54,Informática
54,PRS 55,Aeroespacial
55,PRS 56,Telecomunicaciones
56,PRS 57,Química
57,PRS 58,Informática
58,PRS 59,Informática
59,PRS 60,Química
60,PRS 61,Telecomunicaciones
61,PRS 62,Aeroespacial
62,PRS 63,Electrónica
63,PRS 64,Aeroespacial
64,PRS 65,Mecánica
65,PRS 66,Química
66,PRS 67,Mecánica
67,PRS 68,Telecomunicaciones
68,PRS 69,Informática
69,PRS 70,Electrónica
70,PRS 71,Electrónica
71,PRS 72,Mecánica
72,PRS 73,Electrónica
73,PRS 74,Electrónica
74,PRS 75,Aeroespacial
75,PRS 76,Aeroespacial
76,PRS 77,Informática
77,PRS 78,Aeroespacial
78,PRS 79,Mecánica
79,PRS 80,Aeroespacial
80,PRS 81,Informática
81,PRS 82,Química
82,PRS 83,Informática
83,PRS 84,Telecomunicaciones
84,PRS 85,Telecomunicaciones
85,PRS 86,Mecánica
86,PRS 87,Aeroespacial
87,PRS 88,Electrónica
88,PRS 89,Química
89,PRS 90,Informática
90,PRS 91,Informática
91,PRS 92,Electrónica
92,PRS 93,Aeroespacial
93,PRS 94,Informática
94,PRS 95,Química
95,PRS 96,Mecánica
96,PRS 97,Electrónica
97,PRS 98,Mecánica
98,PRS 99,Mecánica
99,PRS 100,Mecánica
100,PRS 101,Telecomunicaciones
101,PRS 102,Telecomunicaciones
102,PRS 103,Electrónica
103,PRS 104,Química
104,PRS 105,Electrónica
105,PRS 106,Mecánica
106,PRS 107,Electrónica
107,PRS 108,Telecomunicaciones
108,PRS 109,Química
109,PRS 110,Mecánica
110,PRS 111,Química
111,PRS 112,Aeroespacial
112,PRS 113,Mecánica
113,PRS 114,Mecánica
114,PRS 115,Telecomunicaciones
115,PRS 116,Mecánica
116,PRS 117,Mecánica
117,PRS 118,Química
118,PRS 119,Aeroespacial
119,PRS 120,Aeroespacial
120,PRS 121,Mecánica
121,PRS 122,Mecánica
122,PRS 123,Mecánica
123,PRS 124,Electrónica
124,PRS 125,Mecánica
125,PRS 126,Mecánica
126,PRS 127,Aeroespacial
127,PRS 128,Química
128,PRS 129,Química
129,PRS 130,Electrónica
130,PRS 131,Aeroespacial
131,PRS 132,Electrónica
132,PRS 133,Química
133,PRS 134,Informática
134,PRS 135,Informática
135,PRS 136,Aeroespacial
136,PRS 137,Electrónica
137,PRS 138,Aeroespacial
138,PRS 139,Química
139,PRS 140,Aeroespacial
140,PRS 141,Aeroespacial
141,PRS 142,Informática
142,PRS 143,Química
143,PRS 144,Aeroespacial
144,PRS 145,Telecomunicaciones
145,PRS 146,Mecánica
146,PRS 147,Aeroespacial
147,PRS 148,Química
148,PRS 149,Electrónica
149,PRS 150,Telecomunicaciones
150,PRS 151,Química
151,PRS 152,Informática
152,PRS 153,Telecomunicaciones
153,PRS 154,Telecomunicaciones
154,PRS 155,Química
155,PRS 156,Telecomunicaciones
156,PRS 157,Electrónica
157,PRS 158,Aeroespacial
158,PRS 159,Informática
159,PRS 160,Aeroespacial
160,PRS 161,Informática
161,PRS 162,Informática
162,PRS 163,Aeroespacial
163,PRS 164,Aeroespacial
164,PRS 165,Telecomunicaciones
165,PRS 166,Aeroespacial
166,PRS 167,Informática
167,PRS 168,Química
168,PRS 169,Electrónica
169,PRS 170,Mecánica
170,PRS 171,Mecánica
171,PRS 172,Informática
172,PRS 173,Electrónica
173,PRS 174,Informática
174,PRS 175,Mecánica
175,PRS 176,Telecomunicaciones
176,PRS 177,Electrónica
177,PRS 178,Electrónica
178,PRS 179,Telecomunicaciones
179,PRS 180,Mecánica
180,PRS 181,Mecánica
181,PRS 182,Telecomunicaciones
182,PRS 183,Electrónica
183,PRS 184,Aeroespacial
184,PRS 185,Informática
185,PRS 186,Mecánica
186,PRS 187,Informática
187,PRS 188,Telecomunicaciones
188,PRS 189,Electrónica
189,PRS 190,Química
190,PRS 191,Electrónica
191,PRS 192,Telecomunicaciones
192,PRS 193,Mecánica
193,PRS 194,Aeroespacial
194,PRS 195,Aeroespacial
195,PRS 196,Química
196,PRS 197,Electrónica
197,PRS 198,Electrónica
198,PRS 199,Mecánica
199,PRS 200,Telecomunicaciones
200,PRS 201,Telecomunicaciones
201,PRS 202,Mecánica
202,PRS 203,Aeroespacial
203,PRS 204,Informática
204,PRS 205,Informática
205,PRS 206,Telecomunicaciones
206,PRS 207,Informática
207,PRS 208,Informática
208,PRS 209,Química
209,PRS 210,Mecánica
210,PRS 211,Química
211,PRS 212,Química
212,PRS 213,Telecomunicaciones
213,PRS 214,Aeroespacial
214,PRS 215,Aeroespacial
215,PRS 216,Telecomunicaciones
216,PRS 217,Telecomunicaciones
