,var_id_per,nbr_horas_experiencia
0,PRS 2001,278
1,PRS 2002,350
2,PRS 2003,308
3,PRS 2004,331
4,PRS 2005,222
5,PRS 2006,229
6,PRS 2007,222
7,PRS 2008,249
8,PRS 2009,292
9,PRS 2010,289
10,PRS 2011,345
11,PRS 2012,273
12,PRS 2013,229
13,PRS 2014,267
14,PRS 2015,301
15,PRS 2016,331
16,PRS 2017,202
17,PRS 2018,221
18,PRS 2019,301
19,PRS 2020,243
20,PRS 2021,346
21,PRS 2022,217
22,PRS 2023,325
23,PRS 2024,322
24,PRS 2025,302
25,PRS 2026,289
26,PRS 2027,329
27,PRS 2028,224
28,PRS 2029,257
29,PRS 2030,316
30,PRS 2031,242
31,PRS 2032,346
32,PRS 2033,268
33,PRS 2034,264
34,PRS 2035,337
35,PRS 2036,335
36,PRS 2037,242
37,PRS 2038,348
38,PRS 2039,276
39,PRS 2040,298
40,PRS 2041,341
41,PRS 2042,253
42,PRS 2043,283
43,PRS 2044,297
44,PRS 2045,319
45,PRS 2046,223
46,PRS 2047,242
47,PRS 2048,248
48,PRS 2049,289
49,PRS 2050,244
50,PRS 2051,211
51,PRS 2052,341
52,PRS 2053,333
53,PRS 2054,323
54,PRS 2055,258
55,PRS 2056,340
56,PRS 2057,255
57,PRS 2058,322
58,PRS 2059,249
59,PRS 2060,317
60,PRS 2061,246
61,PRS 2062,300
62,PRS 2063,296
63,PRS 2064,312
64,PRS 2065,339
65,PRS 2066,230
66,PRS 2067,287
67,PRS 2068,225
68,PRS 2069,347
69,PRS 2070,223
70,PRS 2071,228
71,PRS 2072,269
72,PRS 2073,350
73,PRS 2074,291
74,PRS 2075,253
75,PRS 2076,211
76,PRS 2077,272
77,PRS 2078,216
78,PRS 2079,304
79,PRS 2080,223
80,PRS 2081,244
81,PRS 2082,211
82,PRS 2083,206
83,PRS 2084,324
84,PRS 2085,216
85,PRS 2086,296
86,PRS 2087,203
87,PRS 2088,300
88,PRS 2089,219
89,PRS 2090,241
90,PRS 2091,347
91,PRS 2092,226
92,PRS 2093,278
93,PRS 2094,313
94,PRS 2095,339
95,PRS 2096,331
96,PRS 2097,324
97,PRS 2098,213
98,PRS 2099,263
99,PRS 2100,258
100,PRS 2101,350
101,PRS 2102,344
102,PRS 2103,347
103,PRS 2104,253
104,PRS 2105,228
105,PRS 2106,239
106,PRS 2107,265
107,PRS 2108,280
108,PRS 2109,261
109,PRS 2110,213
110,PRS 2111,335
111,PRS 2112,334
112,PRS 2113,346
113,PRS 2114,257
114,PRS 2115,336
115,PRS 2116,311
116,PRS 2117,290
117,PRS 2118,334
118,PRS 2119,332
119,PRS 2120,245
120,PRS 2121,300
121,PRS 2122,318
122,PRS 2123,335
123,PRS 2124,287
124,PRS 2125,336
125,PRS 2126,311
126,PRS 2127,284
127,PRS 2128,245
128,PRS 2129,212
129,PRS 2130,295
130,PRS 2131,336
131,PRS 2132,203
132,PRS 2133,203
133,PRS 2134,201
134,PRS 2135,203
135,PRS 2136,228
136,PRS 2137,303
137,PRS 2138,238
138,PRS 2139,311
139,PRS 2140,342
140,PRS 2141,331
141,PRS 2142,211
142,PRS 2143,263
143,PRS 2144,248
144,PRS 2145,210
145,PRS 2146,213
146,PRS 2147,264
147,PRS 2148,336
148,PRS 2149,220
149,PRS 2150,205
150,PRS 2151,279
151,PRS 2152,246
152,PRS 2153,319
153,PRS 2154,343
154,PRS 2155,349
155,PRS 2156,323
156,PRS 2157,229
157,PRS 2158,232
158,PRS 2159,225
159,PRS 2160,259
160,PRS 2161,339
161,PRS 2162,206
162,PRS 2163,276
163,PRS 2164,342
164,PRS 2165,268
165,PRS 2166,250
166,PRS 2167,298
167,PRS 2168,335
168,PRS 2169,253
169,PRS 2170,344
170,PRS 2171,205
171,PRS 2172,332
172,PRS 2173,244
173,PRS 2174,334
174,PRS 2175,224
175,PRS 2176,274
176,PRS 2177,350
177,PRS 2178,251
178,PRS 2179,288
179,PRS 2180,248
180,PRS 2181,276
181,PRS 2182,239
182,PRS 2183,253
183,PRS 2184,330
184,PRS 2185,302
185,PRS 2186,219
186,PRS 2187,227
187,PRS 2188,255
188,PRS 2189,209
189,PRS 2190,301
190,PRS 2191,284
191,PRS 2192,263
192,PRS 2193,210
193,PRS 2194,313
194,PRS 2195,226
195,PRS 2196,261
196,PRS 2197,322
197,PRS 2198,282
198,PRS 2199,323
199,PRS 2200,304
200,PRS 2201,232
201,PRS 2202,300
202,PRS 2203,266
203,PRS 2204,209
204,PRS 2205,263
205,PRS 2206,309
206,PRS 2207,310
207,PRS 2208,331
208,PRS 2209,345
209,PRS 2210,342
210,PRS 2211,307
211,PRS 2212,295
212,PRS 2213,250
213,PRS 2214,273
214,PRS 2215,220
215,PRS 2216,261
216,PRS 2217,312
217,PRS 2218,207
218,PRS 2219,207
219,PRS 2220,208
220,PRS 2221,200
221,PRS 2222,212
222,PRS 2223,234
223,PRS 2224,301
224,PRS 2225,294
225,PRS 2226,301
226,PRS 2227,204
227,PRS 2228,299
228,PRS 2229,273
229,PRS 2230,297
230,PRS 2231,291
231,PRS 2232,289
232,PRS 2233,225
233,PRS 2234,298
234,PRS 2235,275
235,PRS 2236,262
236,PRS 2237,294
237,PRS 2238,207
238,PRS 2239,231
239,PRS 2240,247
240,PRS 2241,238
241,PRS 2242,294
242,PRS 2243,202
243,PRS 2244,211
244,PRS 2245,238
245,PRS 2246,319
246,PRS 2247,213
247,PRS 2248,312
248,PRS 2249,224
249,PRS 2250,329
250,PRS 2251,263
251,PRS 2252,252
252,PRS 2253,292
253,PRS 2254,248
254,PRS 2255,264
255,PRS 2256,321
256,PRS 2257,249
257,PRS 2258,322
258,PRS 2259,235
259,PRS 2260,260
260,PRS 2261,285
261,PRS 2262,221
262,PRS 2263,265
263,PRS 2264,342
264,PRS 2265,295
265,PRS 2266,271
266,PRS 2267,285
267,PRS 2268,308
268,PRS 2269,235
269,PRS 2270,250
270,PRS 2271,241
271,PRS 2272,287
272,PRS 2273,233
273,PRS 2274,208
274,PRS 2275,313
275,PRS 2276,217
276,PRS 2277,339
277,PRS 2278,269
278,PRS 2279,249
279,PRS 2280,245
280,PRS 2281,326
281,PRS 2282,252
282,PRS 2283,345
283,PRS 2284,304
284,PRS 2285,210
285,PRS 2286,221
286,PRS 2287,258
287,PRS 2288,226
288,PRS 2289,327
289,PRS 2290,235
290,PRS 2291,327
291,PRS 2292,217
292,PRS 2293,236
293,PRS 2294,253
294,PRS 2295,242
295,PRS 2296,260
296,PRS 2297,263
297,PRS 2298,346
298,PRS 2299,313
299,PRS 2300,282
300,PRS 2301,340
301,PRS 2302,251
302,PRS 2303,297
303,PRS 2304,262
304,PRS 2305,230
305,PRS 2306,303
306,PRS 2307,281
307,PRS 2308,294
308,PRS 2309,215
309,PRS 2310,203
310,PRS 2311,279
311,PRS 2312,312
312,PRS 2313,254
313,PRS 2314,328
314,PRS 2315,329
315,PRS 2316,314
316,PRS 2317,343
317,PRS 2318,292
318,PRS 2319,232
319,PRS 2320,209
320,PRS 2321,347
321,PRS 2322,319
322,PRS 2323,277
323,PRS 2324,300
324,PRS 2325,307
325,PRS 2326,306
326,PRS 2327,271
327,PRS 2328,335
328,PRS 2329,320
329,PRS 2330,220
330,PRS 2331,314
331,PRS 2332,284
332,PRS 2333,341
333,PRS 2334,318
334,PRS 2335,316
335,PRS 2336,219
336,PRS 2337,225
337,PRS 2338,342
338,PRS 2339,304
339,PRS 2340,256
340,PRS 2341,272
341,PRS 2342,279
342,PRS 2343,252
343,PRS 2344,262
344,PRS 2345,267
345,PRS 2346,215
346,PRS 2347,262
347,PRS 2348,323
348,PRS 2349,235
349,PRS 2350,249
350,PRS 2351,274
351,PRS 2352,206
352,PRS 2353,250
353,PRS 2354,253
354,PRS 2355,229
355,PRS 2356,303
356,PRS 2357,248
357,PRS 2358,213
358,PRS 2359,234
359,PRS 2360,219
360,PRS 2361,339
361,PRS 2362,335
362,PRS 2363,275
363,PRS 2364,209
364,PRS 2365,231
365,PRS 2366,298
366,PRS 2367,214
