,var_id_per,nbr_num_proyectos_realizados
0,PRS 3501,30
1,PRS 3502,22
2,PRS 3503,18
3,PRS 3504,15
4,PRS 3505,30
5,PRS 3506,29
6,PRS 3507,17
7,PRS 3508,16
8,PRS 3509,15
9,PRS 3510,24
10,PRS 3511,17
11,PRS 3512,27
12,PRS 3513,17
13,PRS 3514,24
14,PRS 3515,20
15,PRS 3516,19
16,PRS 3517,26
17,PRS 3518,23
18,PRS 3519,25
19,PRS 3520,15
20,PRS 3521,30
21,PRS 3522,30
22,PRS 3523,19
23,PRS 3524,24
24,PRS 3525,18
25,PRS 3526,16
26,PRS 3527,16
27,PRS 3528,19
28,PRS 3529,16
29,PRS 3530,29
30,PRS 3531,30
31,PRS 3532,26
32,PRS 3533,17
33,PRS 3534,21
34,PRS 3535,27
35,PRS 3536,28
36,PRS 3537,26
37,PRS 3538,29
38,PRS 3539,18
39,PRS 3540,15
40,PRS 3541,23
41,PRS 3542,29
42,PRS 3543,28
43,PRS 3544,24
44,PRS 3545,26
45,PRS 3546,15
46,PRS 3547,28
47,PRS 3548,22
48,PRS 3549,18
49,PRS 3550,22
50,PRS 3551,17
51,PRS 3552,25
52,PRS 3553,25
53,PRS 3554,28
54,PRS 3555,19
55,PRS 3556,19
56,PRS 3557,15
57,PRS 3558,27
58,PRS 3559,26
59,PRS 3560,19
60,PRS 3561,21
61,PRS 3562,23
62,PRS 3563,15
63,PRS 3564,30
64,PRS 3565,30
65,PRS 3566,18
66,PRS 3567,24
67,PRS 3568,28
68,PRS 3569,15
69,PRS 3570,26
70,PRS 3571,23
71,PRS 3572,27
72,PRS 3573,23
73,PRS 3574,15
74,PRS 3575,30
75,PRS 3576,18
76,PRS 3577,18
77,PRS 3578,20
78,PRS 3579,24
79,PRS 3580,23
80,PRS 3581,20
81,PRS 3582,28
82,PRS 3583,26
83,PRS 3584,18
84,PRS 3585,15
85,PRS 3586,18
86,PRS 3587,25
87,PRS 3588,30
88,PRS 3589,26
89,PRS 3590,29
90,PRS 3591,28
91,PRS 3592,28
92,PRS 3593,24
93,PRS 3594,29
94,PRS 3595,19
95,PRS 3596,19
96,PRS 3597,23
97,PRS 3598,21
98,PRS 3599,28
99,PRS 3600,17
100,PRS 3601,26
101,PRS 3602,16
102,PRS 3603,22
103,PRS 3604,21
104,PRS 3605,23
105,PRS 3606,21
106,PRS 3607,17
107,PRS 3608,26
108,PRS 3609,30
109,PRS 3610,18
110,PRS 3611,22
111,PRS 3612,25
112,PRS 3613,19
113,PRS 3614,30
114,PRS 3615,21
115,PRS 3616,25
116,PRS 3617,25
117,PRS 3618,21
118,PRS 3619,23
119,PRS 3620,18
120,PRS 3621,28
121,PRS 3622,28
122,PRS 3623,22
123,PRS 3624,17
124,PRS 3625,29
125,PRS 3626,18
126,PRS 3627,28
127,PRS 3628,23
128,PRS 3629,28
129,PRS 3630,26
130,PRS 3631,19
131,PRS 3632,30
132,PRS 3633,20
133,PRS 3634,22
134,PRS 3635,27
135,PRS 3636,15
136,PRS 3637,25
137,PRS 3638,27
138,PRS 3639,19
139,PRS 3640,16
140,PRS 3641,23
141,PRS 3642,20
142,PRS 3643,16
143,PRS 3644,24
144,PRS 3645,30
145,PRS 3646,15
146,PRS 3647,16
147,PRS 3648,17
148,PRS 3649,26
149,PRS 3650,20
150,PRS 3651,26
151,PRS 3652,24
152,PRS 3653,25
153,PRS 3654,25
154,PRS 3655,18
155,PRS 3656,22
156,PRS 3657,18
157,PRS 3658,20
158,PRS 3659,29
159,PRS 3660,23
160,PRS 3661,16
161,PRS 3662,26
162,PRS 3663,27
163,PRS 3664,18
164,PRS 3665,25
165,PRS 3666,27
166,PRS 3667,21
167,PRS 3668,25
